국가,도,시,유튜브 채널명,영상 제목,영상 링크,업로드일,장소 이름,맵 링크,주소,위도,경도,카테고리,여행 일차,방문 순서,타임라인
,,,,,,,,,,,,,,,
,,,,,"도쿄여행 브이로그❤️‍🔥핫플+쇼핑+맛집 다 가봤다🛍️🤍(슈프림, 베이프, 돈키호테, 비비안 웨스트우드, 셀린느, 티파니앤코) 시부야 신주쿠 센소지 긴자 필수💗 도쿄 야경 쇼핑하울",,,,,,,,,,
일본,,도쿄,채리어 Chaerrier,"도쿄여행 브이로그❤️‍🔥핫플+쇼핑+맛집 다 가봤다🛍️🤍(슈프림, 베이프, 돈키호테, 비비안 웨스트우드, 셀린느, 티파니앤코) 시부야 신주쿠 센소지 긴자 필수💗 도쿄 야경 쇼핑하울",https://www.youtube.com/watch?v=Km-iR4MBBdA,2024-06-06,이치란 신주쿠 가부키초점,https://www.google.com/maps/place/?q=place_id:ChIJp1Kx1dmMGGARvbZ_YYRx0vQ,"1 Chome-17-10 Kabukicho, Shinjuku City, Tokyo 160-0021 일본",35.6943605,139.7015567,meal_takeaway,1,1,5:17
일본,,도쿄,채리어 Chaerrier,"도쿄여행 브이로그❤️‍🔥핫플+쇼핑+맛집 다 가봤다🛍️🤍(슈프림, 베이프, 돈키호테, 비비안 웨스트우드, 셀린느, 티파니앤코) 시부야 신주쿠 센소지 긴자 필수💗 도쿄 야경 쇼핑하울",https://www.youtube.com/watch?v=Km-iR4MBBdA,2024-06-06,돈키호테 신주쿠가부키초점,https://www.google.com/maps/place/?q=place_id:ChIJPbnq29mMGGARKCnQB1AFg4U,"1 Chome-16-5 Kabukicho, Shinjuku City, Tokyo 160-0021 일본",35.6938447,139.7016838,furniture_store,1,2,6:42
일본,,도쿄,채리어 Chaerrier,"도쿄여행 브이로그❤️‍🔥핫플+쇼핑+맛집 다 가봤다🛍️🤍(슈프림, 베이프, 돈키호테, 비비안 웨스트우드, 셀린느, 티파니앤코) 시부야 신주쿠 센소지 긴자 필수💗 도쿄 야경 쇼핑하울",https://www.youtube.com/watch?v=Km-iR4MBBdA,2024-06-06,Taishu Sukiyaki Hokuto Ginza,https://www.google.com/maps/place/?q=place_id:ChIJy1rojXWLGGARm6Ib1ckp3pM,"일본 〒104-0061 Tokyo, Chuo City, Ginza, 6 Chome−2番 2F 先",35.6717622,139.7602712,restaurant,2,1,8:17
일본,,도쿄,채리어 Chaerrier,"도쿄여행 브이로그❤️‍🔥핫플+쇼핑+맛집 다 가봤다🛍️🤍(슈프림, 베이프, 돈키호테, 비비안 웨스트우드, 셀린느, 티파니앤코) 시부야 신주쿠 센소지 긴자 필수💗 도쿄 야경 쇼핑하울",https://www.youtube.com/watch?v=Km-iR4MBBdA,2024-06-06,긴자 식스,https://www.google.com/maps/place/?q=place_id:ChIJAQAsR--LGGAR_AmB8WMDy88,"6 Chome-10-1 Ginza, Chuo City, Tokyo 104-0061 일본",35.6697688,139.7641762,shopping_mall,2,2,8:35
일본,,도쿄,채리어 Chaerrier,"도쿄여행 브이로그❤️‍🔥핫플+쇼핑+맛집 다 가봤다🛍️🤍(슈프림, 베이프, 돈키호테, 비비안 웨스트우드, 셀린느, 티파니앤코) 시부야 신주쿠 센소지 긴자 필수💗 도쿄 야경 쇼핑하울",https://www.youtube.com/watch?v=Km-iR4MBBdA,2024-06-06,Onitsuka Tiger Ginza Store,https://www.google.com/maps/place/?q=place_id:ChIJAQCrhOiLGGARWLzn41EaUOU,"일본 〒104-0061 Tokyo, Chuo City, Ginza, 7 Chome−8−8 サエグサ第一ビル",35.6689361,139.762405,shoe_store,2,3,9:18
일본,,도쿄,채리어 Chaerrier,"도쿄여행 브이로그❤️‍🔥핫플+쇼핑+맛집 다 가봤다🛍️🤍(슈프림, 베이프, 돈키호테, 비비안 웨스트우드, 셀린느, 티파니앤코) 시부야 신주쿠 센소지 긴자 필수💗 도쿄 야경 쇼핑하울",https://www.youtube.com/watch?v=Km-iR4MBBdA,2024-06-06,센소지,https://www.google.com/maps/place/?q=place_id:ChIJ8T1GpMGOGGARDYGSgpooDWw,"2 Chome-3-1 Asakusa, Taito City, Tokyo 111-0032 일본",35.7147651,139.7966553,tourist_attraction,2,4,9:31
일본,,도쿄,채리어 Chaerrier,"도쿄여행 브이로그❤️‍🔥핫플+쇼핑+맛집 다 가봤다🛍️🤍(슈프림, 베이프, 돈키호테, 비비안 웨스트우드, 셀린느, 티파니앤코) 시부야 신주쿠 센소지 긴자 필수💗 도쿄 야경 쇼핑하울",https://www.youtube.com/watch?v=Km-iR4MBBdA,2024-06-06,Saika,https://www.google.com/maps/place/?q=place_id:ChIJV_oVzcaOGGARBdTU1dXYDyE,"일본 〒111-0032 Tokyo, Taito City, Asakusa, 1 Chome−32−3 1F",35.71191260000000,139.7966949,cafe,2,5,9:56
일본,,도쿄,채리어 Chaerrier,"도쿄여행 브이로그❤️‍🔥핫플+쇼핑+맛집 다 가봤다🛍️🤍(슈프림, 베이프, 돈키호테, 비비안 웨스트우드, 셀린느, 티파니앤코) 시부야 신주쿠 센소지 긴자 필수💗 도쿄 야경 쇼핑하울",https://www.youtube.com/watch?v=Km-iR4MBBdA,2024-06-06,Sanrio Gift Gate Asakusa,https://www.google.com/maps/place/?q=place_id:ChIJ0zfByHGPGGARHC7LMPjhGX0,"1 Chome-17-5 Asakusa, Taito City, Tokyo 111-0032 일본",35.711491,139.794924,store,2,6,10:06
일본,,도쿄,채리어 Chaerrier,"도쿄여행 브이로그❤️‍🔥핫플+쇼핑+맛집 다 가봤다🛍️🤍(슈프림, 베이프, 돈키호테, 비비안 웨스트우드, 셀린느, 티파니앤코) 시부야 신주쿠 센소지 긴자 필수💗 도쿄 야경 쇼핑하울",https://www.youtube.com/watch?v=Km-iR4MBBdA,2024-06-06,돈키호테 아사쿠사점,https://www.google.com/maps/place/?q=place_id:ChIJoTFLi7-OGGARzurWx-XRFYg,"2 Chome-10 Asakusa, Taito City, Tokyo 111-0032 일본",35.7137245,139.7930726,furniture_store,2,7,10:45
일본,,도쿄,채리어 Chaerrier,"도쿄여행 브이로그❤️‍🔥핫플+쇼핑+맛집 다 가봤다🛍️🤍(슈프림, 베이프, 돈키호테, 비비안 웨스트우드, 셀린느, 티파니앤코) 시부야 신주쿠 센소지 긴자 필수💗 도쿄 야경 쇼핑하울",https://www.youtube.com/watch?v=Km-iR4MBBdA,2024-06-06,스시로 아사쿠사점,https://www.google.com/maps/place/?q=place_id:ChIJJZEKH76PGGARTb-o78XwS18,"일본 〒111-0032 Tokyo, Taito City, Asakusa, 2 Chome−6−7 東京楽天地浅草ビル 3階",35.7138656,139.7934591,meal_takeaway,2,8,11:02
일본,,도쿄,채리어 Chaerrier,"도쿄여행 브이로그❤️‍🔥핫플+쇼핑+맛집 다 가봤다🛍️🤍(슈프림, 베이프, 돈키호테, 비비안 웨스트우드, 셀린느, 티파니앤코) 시부야 신주쿠 센소지 긴자 필수💗 도쿄 야경 쇼핑하울",https://www.youtube.com/watch?v=Km-iR4MBBdA,2024-06-06,도쿄 스카이트리,https://www.google.com/maps/place/?q=place_id:ChIJ35ov0dCOGGARKvdDH7NPHX0,"1 Chome-1-2 Oshiage, Sumida City, Tokyo 131-0045 일본",35.7100627,139.8107004,tourist_attraction,2,9,11:22
일본,,도쿄,채리어 Chaerrier,"도쿄여행 브이로그❤️‍🔥핫플+쇼핑+맛집 다 가봤다🛍️🤍(슈프림, 베이프, 돈키호테, 비비안 웨스트우드, 셀린느, 티파니앤코) 시부야 신주쿠 센소지 긴자 필수💗 도쿄 야경 쇼핑하울",https://www.youtube.com/watch?v=Km-iR4MBBdA,2024-06-06,규카츠 모토무라 시부야분점,https://www.google.com/maps/place/?q=place_id:ChIJwUpCeFmLGGARHzBpu0-r6VI,"일본 〒150-0002 Tokyo, Shibuya, 2 Chome−19−17 Gloria Shibuya Building, B1F",35.6596279,139.704131,restaurant,3,1,12:39
일본,,도쿄,채리어 Chaerrier,"도쿄여행 브이로그❤️‍🔥핫플+쇼핑+맛집 다 가봤다🛍️🤍(슈프림, 베이프, 돈키호테, 비비안 웨스트우드, 셀린느, 티파니앤코) 시부야 신주쿠 센소지 긴자 필수💗 도쿄 야경 쇼핑하울",https://www.youtube.com/watch?v=Km-iR4MBBdA,2024-06-06,시부야 스카이,https://www.google.com/maps/place/?q=place_id:ChIJ4Rr2JWiLGGARcyRSHuZ-9G8,"일본 〒150-6145 Tokyo, Shibuya, 2 Chome−24−12 スクランブルスクエア 14階・45階 46階・屋上",35.6586719,139.7019848,tourist_attraction,3,2,13:07
일본,,도쿄,채리어 Chaerrier,"도쿄여행 브이로그❤️‍🔥핫플+쇼핑+맛집 다 가봤다🛍️🤍(슈프림, 베이프, 돈키호테, 비비안 웨스트우드, 셀린느, 티파니앤코) 시부야 신주쿠 센소지 긴자 필수💗 도쿄 야경 쇼핑하울",https://www.youtube.com/watch?v=Km-iR4MBBdA,2024-06-06,BAPE STORE® SHIBUYA,https://www.google.com/maps/place/?q=place_id:ChIJnw0lAqmMGGARShCz3mSq9Ow,"13-17 Udagawacho, Shibuya, Tokyo 150-0042 일본",35.6615681,139.698658,clothing_store,3,3,13:39
,,,,,,,,,,,,,,,
,,,,,"나트랑 여행 브이로그🇻🇳🤍 핫플,맛집,카페,여행 꿀팁까지...💚 나만 알고 싶은 숙소, 일정 공유 ! 친구랑 떠난 나트랑, 여긴 진짜 숨겨진 천국..❤️‍🔥 in Nha Trang",,,,,,,,,,
베트남,,나트랑,채리어 Chaerrier,"나트랑 여행 브이로그🇻🇳🤍 핫플,맛집,카페,여행 꿀팁까지...💚 나만 알고 싶은 숙소, 일정 공유 ! 친구랑 떠난 나트랑, 여긴 진짜 숨겨진 천국..❤️‍🔥 in Nha Trang",https://www.youtube.com/watch?v=7skNKc5o2v4,2025-06-10,보마 리조트 나트랑,https://www.google.com/maps/place/?q=place_id:ChIJT34_cyRncDERbarjqh1GbNY,"Phạm Văn Đồng, Vĩnh Hải, Nha Trang, Khánh Hòa 650000 베트남",12.2945872,109.227536,lodging,1,1,2:05
베트남,,나트랑,채리어 Chaerrier,"나트랑 여행 브이로그🇻🇳🤍 핫플,맛집,카페,여행 꿀팁까지...💚 나만 알고 싶은 숙소, 일정 공유 ! 친구랑 떠난 나트랑, 여긴 진짜 숨겨진 천국..❤️‍🔥 in Nha Trang",https://www.youtube.com/watch?v=7skNKc5o2v4,2025-06-10,김청,https://www.google.com/maps/place/?q=place_id:ChIJa1ilNzpncDEREz5yrfqzUJo,"51 Ngô Gia Tự, Tân Tiến, Nha Trang, Khánh Hòa 650000 베트남",12.2427199,109.1898191,jewelry_store,2,1,9:09
베트남,,나트랑,채리어 Chaerrier,"나트랑 여행 브이로그🇻🇳🤍 핫플,맛집,카페,여행 꿀팁까지...💚 나만 알고 싶은 숙소, 일정 공유 ! 친구랑 떠난 나트랑, 여긴 진짜 숨겨진 천국..❤️‍🔥 in Nha Trang",https://www.youtube.com/watch?v=7skNKc5o2v4,2025-06-10,반미 판,https://www.google.com/maps/place/?q=place_id:ChIJUS2RKKdncDERX-2xeRMHUZ8,"164 Bạch Đằng, Tân Tiến, Nha Trang, Khánh Hòa 650000 베트남",12.2398111,109.1928942,restaurant,2,2,9:30
베트남,,나트랑,채리어 Chaerrier,"나트랑 여행 브이로그🇻🇳🤍 핫플,맛집,카페,여행 꿀팁까지...💚 나만 알고 싶은 숙소, 일정 공유 ! 친구랑 떠난 나트랑, 여긴 진짜 숨겨진 천국..❤️‍🔥 in Nha Trang",https://www.youtube.com/watch?v=7skNKc5o2v4,2025-06-10,VERA NAIL - 베라네일,https://www.google.com/maps/place/?q=place_id:ChIJTxpHcs1ncDERmRxUq9XtP3A,"8a Đ. Ngô Thời Nhiệm, Tân Tiến, Nha Trang, Khánh Hòa 650000 베트남",12.2397472,109.1910866,beauty_salon,2,3,10:20
베트남,,나트랑,채리어 Chaerrier,"나트랑 여행 브이로그🇻🇳🤍 핫플,맛집,카페,여행 꿀팁까지...💚 나만 알고 싶은 숙소, 일정 공유 ! 친구랑 떠난 나트랑, 여긴 진짜 숨겨진 천국..❤️‍🔥 in Nha Trang",https://www.youtube.com/watch?v=7skNKc5o2v4,2025-06-10,Night Market Nha Trang,https://www.google.com/maps/place/?q=place_id:ChIJ2TBhifdncDER-bv_z5RkrGo,"Trần Phú, Lộc Thọ, Nha Trang, Khánh Hòa 650000 베트남",12.2397172,109.1964422,point_of_interest,2,4,10:27
베트남,,나트랑,채리어 Chaerrier,"나트랑 여행 브이로그🇻🇳🤍 핫플,맛집,카페,여행 꿀팁까지...💚 나만 알고 싶은 숙소, 일정 공유 ! 친구랑 떠난 나트랑, 여긴 진짜 숨겨진 천국..❤️‍🔥 in Nha Trang",https://www.youtube.com/watch?v=7skNKc5o2v4,2025-06-10,Mắm Restaurant - Homestyle Vietnamese Flavors,https://www.google.com/maps/place/?q=place_id:ChIJmaYQQkJncDERq_k-zYCLolI,"72 Nguyễn Thiện Thuật, Lộc Thọ, Nha Trang, Khánh Hòa 650000 베트남",12.2389835,109.1934409,restaurant,2,5,11:07
베트남,,나트랑,채리어 Chaerrier,"나트랑 여행 브이로그🇻🇳🤍 핫플,맛집,카페,여행 꿀팁까지...💚 나만 알고 싶은 숙소, 일정 공유 ! 친구랑 떠난 나트랑, 여긴 진짜 숨겨진 천국..❤️‍🔥 in Nha Trang",https://www.youtube.com/watch?v=7skNKc5o2v4,2025-06-10,해피 비치,https://www.google.com/maps/place/?q=place_id:ChIJ29ymqXlncDERh53gkGh2SSY,"38 Trần Phú, Lộc Thọ, Nha Trang, Khánh Hòa 650000 베트남",12.2427466,109.1969898,bar,2,6,13:05
,,,,,,,,,,,,,,,
,,,,,"키티 덕후 주목❣️ 제주 감성소품샵+맛집까지 완벽한 하루💗제주에서 몸국 먹고 해안가 걷다가 키티 성지 발견했어요🐱💕 | 제주공항근처맛집, 제주여행 브이로그 feat.헬로키티",,,,,,,,,,
대한민국,제주,제주,채리어 Chaerrier,"키티 덕후 주목❣️ 제주 감성소품샵+맛집까지 완벽한 하루💗제주에서 몸국 먹고 해안가 걷다가 키티 성지 발견했어요🐱💕 | 제주공항근처맛집, 제주여행 브이로그 feat.헬로키티",https://www.youtube.com/watch?v=rm-dVkNNHAA,2025-07-26,한담마을 장한철산책로,https://place.map.kakao.com/23705150,제주특별자치도 제주시 애월읍 애월리 2489-3,33.461980076864400,126.31056884366700,"여행 > 관광,명소",1,1,0:41
