국가,도,시,유튜브 채널명,영상 제목,영상 링크,업로드일,장소 이름,맵 링크,주소,위도,경도,카테고리,여행 일차,방문 순서,타임라인
대한민국,제주,제주,채리어 Chaerrier,"키티 덕후 주목❣️ 제주 감성소품샵+맛집까지 완벽한 하루💗제주에서 몸국 먹고 해안가 걷다가 키티 성지 발견했어요🐱💕 | 제주공항근처맛집, 제주여행 브이로그 feat.헬로키티",https://www.youtube.com/watch?v=rm-dVkNNHAA,2025-07-26,김희선제주몸국,https://place.map.kakao.com/17914522,제주특별자치도 제주시 용담삼동 1129-2,33.51855797863460,126.49807960364800,음식점 > 한식,1,2,1:20
대한민국,제주,제주,채리어 Chaerrier,"키티 덕후 주목❣️ 제주 감성소품샵+맛집까지 완벽한 하루💗제주에서 몸국 먹고 해안가 걷다가 키티 성지 발견했어요🐱💕 | 제주공항근처맛집, 제주여행 브이로그 feat.헬로키티",https://www.youtube.com/watch?v=rm-dVkNNHAA,2025-07-26,탱글,https://place.map.kakao.com/1267909134,제주특별자치도 제주시 애월읍 애월리 1760,33.4656729926729,126.320041357013,"가정,생활 > 생활용품점 > 인테리어장식판매",1,3,8:37
대한민국,제주,제주,채리어 Chaerrier,"키티 덕후 주목❣️ 제주 감성소품샵+맛집까지 완벽한 하루💗제주에서 몸국 먹고 해안가 걷다가 키티 성지 발견했어요🐱💕 | 제주공항근처맛집, 제주여행 브이로그 feat.헬로키티",https://www.youtube.com/watch?v=rm-dVkNNHAA,2025-07-26,도두동무지개해안도로,https://place.map.kakao.com/581695647,제주특별자치도 제주시 도두일동 1734,33.5091180133618,126.471338444636,"여행 > 관광,명소 > 드라이브코스",1,4,9:34
,,,,,,,,,,,,,,,
,,,,,"제주에서 날씨 상관없이 100% 즐기는 법💥 실내 액티비티 9.81파크 브이로그, 제주도에 이런 곳이?! 비 오는 날 무조건 가야 하는 9.81파크 리뷰, 제주도레이싱",,,,,,,,,,
일본,,후쿠오카,채리어 Chaerrier,"후쿠오카 여행 브이로그🧡 l 후쿠오카 맛집, 핫플, 카페 l 서울역 도심공항 체크인, 인천공항 맛집 l 캐널시티, 이치란라멘, 백엔샵 키티, 로손편의점 추천, 야키토리, 규카츠",https://youtu.be/H5oA3p0ZXNQ?si=T8xqfamSNeGLwlao,2024-10-05,호텔 몬테 에르마나 후쿠오카,https://www.google.com/maps/place/?q=place_id:ChIJOf-kmZCRQTURgJqZF_Y7rJw,"3 Chome-4-24 Watanabedori, Chuo Ward, Fukuoka, 810-0004 일본",33.5852077,130.4051051,lodging,1,1,3:23
일본,,후쿠오카,채리어 Chaerrier,"후쿠오카 여행 브이로그🧡 l 후쿠오카 맛집, 핫플, 카페 l 서울역 도심공항 체크인, 인천공항 맛집 l 캐널시티, 이치란라멘, 백엔샵 키티, 로손편의점 추천, 야키토리, 규카츠",https://youtu.be/H5oA3p0ZXNQ?si=T8xqfamSNeGLwlao,2024-10-05,캐널시티,https://www.google.com/maps/place/?q=place_id:ChIJYcOBiZWRQTUR0Rl0ehe67eA,"1 Chome-2 Sumiyoshi, Hakata Ward, Fukuoka, 812-0018 일본",33.5896305,130.4109478,shopping_mall,1,2,5:02
일본,,후쿠오카,채리어 Chaerrier,"후쿠오카 여행 브이로그🧡 l 후쿠오카 맛집, 핫플, 카페 l 서울역 도심공항 체크인, 인천공항 맛집 l 캐널시티, 이치란라멘, 백엔샵 키티, 로손편의점 추천, 야키토리, 규카츠",https://youtu.be/H5oA3p0ZXNQ?si=T8xqfamSNeGLwlao,2024-10-05,이치란 캐널시티 하카타점,https://www.google.com/maps/place/?q=place_id:ChIJaxduH76RQTURRutPwIh-GII,"일본 〒812-0018 Fukuoka, Hakata Ward, Sumiyoshi, 1 Chome−2−22 キャナルシティ博多ノースビル B1F",33.5907815,130.4107453,meal_takeaway,1,3,5:31
일본,,후쿠오카,채리어 Chaerrier,"후쿠오카 여행 브이로그🧡 l 후쿠오카 맛집, 핫플, 카페 l 서울역 도심공항 체크인, 인천공항 맛집 l 캐널시티, 이치란라멘, 백엔샵 키티, 로손편의점 추천, 야키토리, 규카츠",https://youtu.be/H5oA3p0ZXNQ?si=T8xqfamSNeGLwlao,2024-10-05,can do,https://www.google.com/maps/place/?q=place_id:ChIJBzXKp4-RQTURnR5lIO4D-90,"일본 〒810-0001 Fukuoka, Chuo Ward, Tenjin, 2 Chome−9 新天町 Favo 地下1F",33.5905266,130.3981781,point_of_interest,1,4,10:17
일본,,후쿠오카,채리어 Chaerrier,"후쿠오카 여행 브이로그🧡 l 후쿠오카 맛집, 핫플, 카페 l 서울역 도심공항 체크인, 인천공항 맛집 l 캐널시티, 이치란라멘, 백엔샵 키티, 로손편의점 추천, 야키토리, 규카츠",https://youtu.be/H5oA3p0ZXNQ?si=T8xqfamSNeGLwlao,2024-10-05,규카츠 교토가츠규,https://www.google.com/maps/place/?q=place_id:ChIJ___77oWRQTURXLac80su7xU,"일본 〒810-0041 Fukuoka, Chuo Ward, Daimyo, 2 Chome−1−52 尚文堂 1F",33.5889377,130.3958547,restaurant,1,5,11:07
일본,,후쿠오카,채리어 Chaerrier,"후쿠오카 여행 브이로그🧡 l 후쿠오카 맛집, 핫플, 카페 l 서울역 도심공항 체크인, 인천공항 맛집 l 캐널시티, 이치란라멘, 백엔샵 키티, 로손편의점 추천, 야키토리, 규카츠",https://youtu.be/H5oA3p0ZXNQ?si=T8xqfamSNeGLwlao,2024-10-05,야키토리 무사시,https://www.google.com/maps/place/?q=place_id:ChIJRXR9-5CRQTURqtfJ3nz-6_k,"일본 〒810-0004 Fukuoka, Chuo Ward, Watanabedori, 5 Chome−3−23-1 プロスペリタ天神１ Ⅱ 1F",33.5884812,130.4037835,restaurant,1,6,12:54
,,,,,,,,,,,,,,,
,,,,,"부산여행 브이로그🌊🩵 전포 느좋 카페, 미슐랭 맛집부터 광안리 인생맛집까지.. 레전드 코스로 모십니다 이대로만 가주세요🤎소품샵, 뮤직바, 혼술바, 핫플 접수🫧🤍",,,,,,,,,,
대한민국,부산,부산,채리어 Chaerrier,"부산여행 브이로그🌊🩵 전포 느좋 카페, 미슐랭 맛집부터 광안리 인생맛집까지.. 레전드 코스로 모십니다 이대로만 가주세요🤎소품샵, 뮤직바, 혼술바, 핫플 접수🫧🤍",https://www.youtube.com/watch?v=HV6WQ-Mz5LU,2025-03-04,부산역,https://place.map.kakao.com/8329752,부산 동구 초량동 1187-1,35.11520340622510,129.04154985192400,"교통,수송 > 기차,철도 > 기차역 > KTX,SRT정차역",1,1,1:20
대한민국,부산,부산,채리어 Chaerrier,"부산여행 브이로그🌊🩵 전포 느좋 카페, 미슐랭 맛집부터 광안리 인생맛집까지.. 레전드 코스로 모십니다 이대로만 가주세요🤎소품샵, 뮤직바, 혼술바, 핫플 접수🫧🤍",https://www.youtube.com/watch?v=HV6WQ-Mz5LU,2025-03-04,영도해녀촌,https://place.map.kakao.com/297968799,부산 영도구 동삼동 산 65-1,35.0673615431176,129.06614619343,"음식점 > 한식 > 해물,생선 > 회",1,2,2:03
대한민국,부산,부산,채리어 Chaerrier,"부산여행 브이로그🌊🩵 전포 느좋 카페, 미슐랭 맛집부터 광안리 인생맛집까지.. 레전드 코스로 모십니다 이대로만 가주세요🤎소품샵, 뮤직바, 혼술바, 핫플 접수🫧🤍",https://www.youtube.com/watch?v=HV6WQ-Mz5LU,2025-03-04,흰여울문화마을,https://place.map.kakao.com/22875776,부산 영도구 영선동4가 1044-6,35.077914975149700,129.04527260373400,"여행 > 관광,명소",1,3,3:25
대한민국,부산,부산,채리어 Chaerrier,"부산여행 브이로그🌊🩵 전포 느좋 카페, 미슐랭 맛집부터 광안리 인생맛집까지.. 레전드 코스로 모십니다 이대로만 가주세요🤎소품샵, 뮤직바, 혼술바, 핫플 접수🫧🤍",https://www.youtube.com/watch?v=HV6WQ-Mz5LU,2025-03-04,리사네잡화점,https://place.map.kakao.com/1458275520,부산 영도구 영선동4가 960,35.0788739991414,129.04462125914,"가정,생활 > 생활용품점 > 인테리어장식판매",1,4,4:28
대한민국,부산,부산,채리어 Chaerrier,"부산여행 브이로그🌊🩵 전포 느좋 카페, 미슐랭 맛집부터 광안리 인생맛집까지.. 레전드 코스로 모십니다 이대로만 가주세요🤎소품샵, 뮤직바, 혼술바, 핫플 접수🫧🤍",https://www.youtube.com/watch?v=HV6WQ-Mz5LU,2025-03-04,담아가다,https://place.map.kakao.com/134340385,부산 영도구 영선동4가 1025,35.07828722574570,129.04526874242900,"가정,생활 > 생활용품점 > 인테리어장식판매",1,5,5:10
대한민국,부산,부산,채리어 Chaerrier,"부산여행 브이로그🌊🩵 전포 느좋 카페, 미슐랭 맛집부터 광안리 인생맛집까지.. 레전드 코스로 모십니다 이대로만 가주세요🤎소품샵, 뮤직바, 혼술바, 핫플 접수🫧🤍",https://www.youtube.com/watch?v=HV6WQ-Mz5LU,2025-03-04,소소한흰여울,https://place.map.kakao.com/305447155,부산 영도구 영선동4가 1045,35.0782295779253,129.045427353902,여행 > 기념품판매,1,6,5:40
대한민국,부산,부산,채리어 Chaerrier,"부산여행 브이로그🌊🩵 전포 느좋 카페, 미슐랭 맛집부터 광안리 인생맛집까지.. 레전드 코스로 모십니다 이대로만 가주세요🤎소품샵, 뮤직바, 혼술바, 핫플 접수🫧🤍",https://www.youtube.com/watch?v=HV6WQ-Mz5LU,2025-03-04,해빙모먼트,https://place.map.kakao.com/766434177,부산 영도구 영선동4가 612,35.07979932499,129.043723496902,음식점 > 카페,1,7,6:42
대한민국,부산,부산,채리어 Chaerrier,"부산여행 브이로그🌊🩵 전포 느좋 카페, 미슐랭 맛집부터 광안리 인생맛집까지.. 레전드 코스로 모십니다 이대로만 가주세요🤎소품샵, 뮤직바, 혼술바, 핫플 접수🫧🤍",https://www.youtube.com/watch?v=HV6WQ-Mz5LU,2025-03-04,광안리골방,https://place.map.kakao.com/690183272,부산 수영구 민락동 34-7,35.1575578601622,129.12579701687,음식점 > 술집 > 와인바,1,8,7:03
대한민국,부산,부산,채리어 Chaerrier,"부산여행 브이로그🌊🩵 전포 느좋 카페, 미슐랭 맛집부터 광안리 인생맛집까지.. 레전드 코스로 모십니다 이대로만 가주세요🤎소품샵, 뮤직바, 혼술바, 핫플 접수🫧🤍",https://www.youtube.com/watch?v=HV6WQ-Mz5LU,2025-03-04,밤산책방,https://place.map.kakao.com/1853692935,부산 수영구 광안동 185-7,35.1507396459943,129.113755641028,"문화,예술 > 도서 > 서점",1,9,9:38
대한민국,부산,부산,채리어 Chaerrier,"부산여행 브이로그🌊🩵 전포 느좋 카페, 미슐랭 맛집부터 광안리 인생맛집까지.. 레전드 코스로 모십니다 이대로만 가주세요🤎소품샵, 뮤직바, 혼술바, 핫플 접수🫧🤍",https://www.youtube.com/watch?v=HV6WQ-Mz5LU,2025-03-04,원조해운대막창집,https://place.map.kakao.com/2006845972,부산 해운대구 중동 1394-50,35.1633554592199,129.162159619565,"음식점 > 한식 > 육류,고기 > 곱창,막창",1,10,11:22
대한민국,부산,부산,채리어 Chaerrier,"부산여행 브이로그🌊🩵 전포 느좋 카페, 미슐랭 맛집부터 광안리 인생맛집까지.. 레전드 코스로 모십니다 이대로만 가주세요🤎소품샵, 뮤직바, 혼술바, 핫플 접수🫧🤍",https://www.youtube.com/watch?v=HV6WQ-Mz5LU,2025-03-04,쿠치가,https://place.map.kakao.com/1287214433,부산 수영구 민락동 181-32,35.1562318174954,129.12423072256,음식점 > 일식,1,11,12:20
대한민국,부산,부산,채리어 Chaerrier,"부산여행 브이로그🌊🩵 전포 느좋 카페, 미슐랭 맛집부터 광안리 인생맛집까지.. 레전드 코스로 모십니다 이대로만 가주세요🤎소품샵, 뮤직바, 혼술바, 핫플 접수🫧🤍",https://www.youtube.com/watch?v=HV6WQ-Mz5LU,2025-03-04,수변최고돼지국밥 광안리점,https://place.map.kakao.com/769611948,부산 수영구 민락동 179-8,35.1547111935294,129.119160304391,음식점 > 한식,2,1,14:48
대한민국,부산,부산,채리어 Chaerrier,"부산여행 브이로그🌊🩵 전포 느좋 카페, 미슐랭 맛집부터 광안리 인생맛집까지.. 레전드 코스로 모십니다 이대로만 가주세요🤎소품샵, 뮤직바, 혼술바, 핫플 접수🫧🤍",https://www.youtube.com/watch?v=HV6WQ-Mz5LU,2025-03-04,에타리 광안점,https://place.map.kakao.com/189112952,부산 수영구 민락동 181-44,35.1567859716916,129.125209637461,음식점 > 카페,2,2,15:12
대한민국,부산,부산,채리어 Chaerrier,"부산여행 브이로그🌊🩵 전포 느좋 카페, 미슐랭 맛집부터 광안리 인생맛집까지.. 레전드 코스로 모십니다 이대로만 가주세요🤎소품샵, 뮤직바, 혼술바, 핫플 접수🫧🤍",https://www.youtube.com/watch?v=HV6WQ-Mz5LU,2025-03-04,트와엣모아,https://place.map.kakao.com/1133593742,부산 부산진구 전포동 359-13,35.1521491649117,129.067812040575,음식점 > 카페,2,3,15:58
대한민국,부산,부산,채리어 Chaerrier,"부산여행 브이로그🌊🩵 전포 느좋 카페, 미슐랭 맛집부터 광안리 인생맛집까지.. 레전드 코스로 모십니다 이대로만 가주세요🤎소품샵, 뮤직바, 혼술바, 핫플 접수🫧🤍",https://www.youtube.com/watch?v=HV6WQ-Mz5LU,2025-03-04,브라켓테이블,https://place.map.kakao.com/882490539,부산 부산진구 전포동 354-33,35.1528521627521,129.067384357231,"가정,생활 > 생활용품점 > 주방용품",2,4,18:43
대한민국,부산,부산,채리어 Chaerrier,"부산여행 브이로그🌊🩵 전포 느좋 카페, 미슐랭 맛집부터 광안리 인생맛집까지.. 레전드 코스로 모십니다 이대로만 가주세요🤎소품샵, 뮤직바, 혼술바, 핫플 접수🫧🤍",https://www.youtube.com/watch?v=HV6WQ-Mz5LU,2025-03-04,페이퍼가든,https://place.map.kakao.com/1370822329,부산 부산진구 전포동 312-1,35.1553271185972,129.065989821323,"가정,생활 > 생활용품점 > 인테리어장식판매",2,5,19:$4
대한민국,부산,부산,채리어 Chaerrier,"부산여행 브이로그🌊🩵 전포 느좋 카페, 미슐랭 맛집부터 광안리 인생맛집까지.. 레전드 코스로 모십니다 이대로만 가주세요🤎소품샵, 뮤직바, 혼술바, 핫플 접수🫧🤍",https://www.youtube.com/watch?v=HV6WQ-Mz5LU,2025-03-04,노이알트,https://place.map.kakao.com/485733036,부산 부산진구 전포동 197-23,35.1587005471633,129.066865212737,음식점 > 카페,2,6,20:20
대한민국,부산,부산,채리어 Chaerrier,"부산여행 브이로그🌊🩵 전포 느좋 카페, 미슐랭 맛집부터 광안리 인생맛집까지.. 레전드 코스로 모십니다 이대로만 가주세요🤎소품샵, 뮤직바, 혼술바, 핫플 접수🫧🤍",https://www.youtube.com/watch?v=HV6WQ-Mz5LU,2025-03-04,바오하우스,https://place.map.kakao.com/950075258,부산 부산진구 전포동 685-3,35.15487660609520,129.06334280379900,음식점 > 아시아음식,2,7,21:46